
================================================================================
INSPECTING TF2 CHECKPOINT: /home/iansari/model/model_mapped_tf2.ckpt
================================================================================

Total variables: 733

Total parameters: 41,253,330

================================================================================
VARIABLES BY SCOPE
================================================================================

aspp0/ (5 variables, 525,312 parameters)
aspp1_depthwise/ (5 variables, 26,624 parameters)
aspp1_pointwise/ (5 variables, 525,312 parameters)
aspp2_depthwise/ (5 variables, 26,624 parameters)
aspp2_pointwise/ (5 variables, 525,312 parameters)
aspp3_depthwise/ (5 variables, 26,624 parameters)
aspp3_pointwise/ (5 variables, 525,312 parameters)
concat_projection/ (5 variables, 328,704 parameters)
decoder/ (25 variables, 165,168 parameters)
global_step/ (1 variables, 1.0 parameters)
image_pooling/ (5 variables, 525,312 parameters)
logits/ (2 variables, 514 parameters)
xception_65/ (660 variables, 38,052,512 parameters)

================================================================================
DETAILED VARIABLE LIST
================================================================================

   1. aspp0/BatchNorm/aspp0/BatchNorm/beta
 621. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 622. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 623. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 624. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 625. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 626. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 627. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 628. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 629. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 630. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 631. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 632. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 633. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 634. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 635. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 636. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 637. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 638. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 639. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 640. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 641. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 642. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 643. xception_65/middle_flow/block1/unit_6/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 644. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 645. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 646. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 647. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 648. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 649. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 650. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 651. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 652. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 653. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 654. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 655. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 656. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 657. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 658. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 659. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 660. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 661. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 662. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 663. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 664. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 665. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 666. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 667. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 668. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 669. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 670. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 671. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 672. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 673. xception_65/middle_flow/block1/unit_7/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 674. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 675. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 676. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 677. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 678. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 679. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 680. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 681. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 682. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 683. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 684. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 685. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 686. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 687. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 688. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 689. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 690. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 691. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 692. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 693. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 694. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 695. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 696. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 697. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 698. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 699. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 700. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 701. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 702. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 703. xception_65/middle_flow/block1/unit_8/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 704. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 705. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 706. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 707. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 708. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 709. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 710. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 711. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 712. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 713. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv1_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 714. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 715. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 716. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 717. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 718. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 719. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 720. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 721. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 722. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 723. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv2_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984

 724. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 725. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 726. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 727. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 728. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_depthwise/depthwise_weights
       Shape: [3, 3, 728, 1]
       Dtype: float32
       Parameters: 6,552

 729. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/beta
       Shape: [728]
       Dtype: float32
       Parameters: 728

 730. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/gamma
       Shape: [728]
       Dtype: float32
       Parameters: 728

 731. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/moving_mean
       Shape: [728]
       Dtype: float32
       Parameters: 728

 732. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/BatchNorm/moving_variance
       Shape: [728]
       Dtype: float32
       Parameters: 728

 733. xception_65/middle_flow/block1/unit_9/xception_module/separable_conv3_pointwise/weights
       Shape: [1, 1, 728, 728]
       Dtype: float32
       Parameters: 529,984


================================================================================
INSPECTION COMPLETE
================================================================================

